('支援', 0.00063655094082415659)
('鉄', 0.00063529340117520188)
('他', 0.0006347156509714123)
('スーパー', 0.00063349571614736296)
('全員', 0.00063161639325877948)
('灘', 0.00063134021528617797)
('アップ', 0.0006295236252759057)
('スポーツ', 0.00062904118680087826)
('ブック', 0.00062743965164966905)
('km', 0.00062735234198902268)
('リバブル', 0.00062735234198902268)
('歩', 0.00062735234198902268)
('乗り場', 0.00062658589279250424)
('亜鉛', 0.00062658589279250424)
('川崎大師', 0.00062658589279250424)
('扇島', 0.00062658589279250424)
('日東', 0.00062658589279250424)
('日立造船', 0.00062658589279250424)
('東門前', 0.00062658589279250424)
('正門', 0.00062658589279250424)
('ＪＦＥ', 0.00062658589279250424)
('Bluetooth', 0.00062512423060879163)
('食事', 0.0006236931549737061)
('biography', 0.00062325870573945387)
('イスラエル', 0.00062325870573945387)
('ゼネラル', 0.00062325870573945387)
('ナン', 0.00062325870573945387)
('ビジネストランスフォーメーション', 0.00062325870573945387)
('ペタク・チクヴァ', 0.00062325870573945387)
('リーダーシップ', 0.00062325870573945387)
('学歴', 0.00062325870573945387)
('成熟', 0.00062325870573945387)
('新興', 0.00062325870573945387)
('注力', 0.00062325870573945387)
('emotional', 0.00062287838525050424)
('journey', 0.00062287838525050424)
('ライブペインティング', 0.00062287838525050424)
('画家', 0.00062287838525050424)
('画集', 0.00062287838525050424)
('直島', 0.00062287838525050424)
('調べ', 0.00062287838525050424)
('青空', 0.00062287838525050424)
('m', 0.00062205811688555027)
('状況', 0.00062180024165987694)
(':/', 0.00062167222876435119)
('CINRA', 0.00062167222876435119)
('SwqP', 0.00062167222876435119)
('YRfton', 0.00062167222876435119)
('gmail', 0.00062167222876435119)
('hWSCS', 0.00062167222876435119)
('カラフル', 0.00062167222876435119)
('コチラ', 0.00062167222876435119)
('ヴィレヴァン', 0.00062167222876435119)
('村田', 0.00062167222876435119)
('笑顔', 0.00062125291881826787)
(')(', 0.00062043564776919616)
('エッセンシティカラー', 0.00061987429060245103)
('ダメージ', 0.00061987429060245103)
('ニオイ', 0.00061987429060245103)
('パーマ', 0.00061987429060245103)
('地肌', 0.00061987429060245103)
('頭皮', 0.00061987429060245103)
('髪', 0.00061987429060245103)
('髪の毛', 0.00061987429060245103)
('i', 0.00061931028074683505)
('icon', 0.00061931028074683505)
('国内', 0.00061473193538200751)
('室', 0.00061362204371001952)
('CNBC', 0.00061272870742118044)
('motorcycleshow', 0.00061272870742118044)
('org', 0.00061272870742118044)
('outline', 0.00061272870742118044)
('カレッジ', 0.00061272870742118044)
('モーターサイクル', 0.00061272870742118044)
('まとめ買い', 0.00061181800504960426)
('日用', 0.00061181800504960426)
('検査', 0.00061152014885615272)
('住友', 0.00060973334530802306)
('入社', 0.00060853383954175293)
('希望', 0.0006083950677768582)
('全額', 0.00060822604253465105)
('農業', 0.00060703336016803612)
('展覧', 0.00060684931888695733)
('アイドル', 0.00060593901915791505)
('天', 0.00060593901915791505)
('FkBTiR', 0.00060543855161625248)
('__', 0.00060543855161625248)
('iuo', 0.00060543855161625248)
('lovesick', 0.00060543855161625248)
('①〜⑥', 0.00060543855161625248)
('主人公', 0.00060543855161625248)
('喪', 0.00060543855161625248)
('講談社', 0.00060543855161625248)
('ＪＫ', 0.00060543855161625248)
('ＰＶ', 0.00060543855161625248)
('都内', 0.00060338243412409026)
('一括', 0.00060101490074402177)
('アットホーム', 0.00060101490074402177)
('nbs', 0.00060006807204700046)
('お家', 0.00060006807204700046)
('かっこよさ', 0.00060006807204700046)
('ハーレーダビッドソン', 0.00060006807204700046)
('ミスターデイク', 0.00060006807204700046)
('宮大工', 0.00060006807204700046)
('洗練', 0.00060006807204700046)
('隣', 0.00059667790502442529)
('Fi', 0.00059667790502442529)
('Wi', 0.00059667790502442529)
('個室', 0.00059667790502442529)
('アメニティ', 0.00059667790502442529)
('!？', 0.0005966057554841164)
('初詣', 0.0005966057554841164)
('没収', 0.0005966057554841164)
('ＬＯＶＥ', 0.0005966057554841164)
('入園', 0.00059608938763741864)
('強化', 0.00059428537788739732)
('......', 0.00059416387992278425)
('?!', 0.00059416387992278425)
('ふたり', 0.00059416387992278425)
('クリスマスイブ', 0.00059416387992278425)
('スイミング', 0.00059416387992278425)
('ディナー', 0.00059416387992278425)
('バタフライ', 0.00059416387992278425)
('プレゼン', 0.00059416387992278425)
('彼氏', 0.00059416387992278425)
('徹夜', 0.00059416387992278425)
('悲劇', 0.00059416387992278425)
('愕然', 0.00059416387992278425)
('撃', 0.00059416387992278425)
('模様替え', 0.00059416387992278425)
('爆笑', 0.00059416387992278425)
('羽目', 0.00059416387992278425)
('血便', 0.00059416387992278425)
('袋', 0.00059416387992278425)
('飢え死に', 0.00059416387992278425)
('複合', 0.00059349322622576507)
('An', 0.00059261515866306012)
('Elena', 0.00059261515866306012)
('Frankmusik', 0.00059261515866306012)
('Introduction', 0.00059261515866306012)
('Jane', 0.00059261515866306012)
('Lights', 0.00059261515866306012)
('Polydor', 0.00059261515866306012)
('Records', 0.00059261515866306012)
('Starsmith', 0.00059261515866306012)
('イギリスアルバムチャート', 0.00059261515866306012)
('エルトン', 0.00059261515866306012)
('シンガーソングライター', 0.00059261515866306012)
('ジェイミー・リリー', 0.00059261515866306012)
('レコード', 0.00059261515866306012)
('キン', 0.00059230256924465343)
('くし', 0.00059230256924465343)
('せん', 0.00059230256924465343)
('下北沢', 0.00059230256924465343)
('厳選', 0.00058975666696496295)
('期限', 0.00058857502171045519)
('リー', 0.00058759033506799346)
('就任', 0.00058709714861447638)
('リフォーム', 0.00058682469722031426)
('Copyright', 0.0005862636497580223)
('所在地', 0.00058500661759596938)
('and', 0.00058495989847032572)
('調理', 0.00058419230100384563)
('資金', 0.0005820048530832282)
('気持ち', 0.00058114915084804878)
('TUV', 0.00058078888676244065)
('セキュ', 0.00058078888676244065)
('リティー', 0.00058078888676244065)
('ＩｏＴ', 0.00058078888676244065)
('Ｒｈｅｉｎｌａｎｄ', 0.00058078888676244065)
('ＴÜＶ', 0.00058078888676244065)
('関東', 0.00057991396857458169)
('Invitation', 0.0005796281554276162)
('JVC', 0.0005796281554276162)
('ケンウッド', 0.0005796281554276162)
('ビクター', 0.0005796281554276162)
('ビクターエンタテインメント', 0.0005796281554276162)
('ミュージシャン', 0.0005796281554276162)
('後述', 0.0005796281554276162)
('創', 0.00057864901932000413)
('階級', 0.00057804767010830678)
('子', 0.00057598781261399814)
('日本人', 0.00057564232083303127)
('昭和', 0.00057478247695800188)
('初回', 0.00057436649720578629)
('式典', 0.00057436649720578629)
('パワーイエシックス', 0.00057380070905955127)
('屋根', 0.00057380070905955127)
('Station', 0.00057356152484269653)
('Union', 0.00057356152484269653)
('アムトラック', 0.00057356152484269653)
('ストリート', 0.00057356152484269653)
('パブ', 0.00057356152484269653)
('レイクショア・リミテッド', 0.00057356152484269653)
('ロジスティックス・', 0.00057356152484269653)
('停車駅', 0.00057356152484269653)
('醸造', 0.00057356152484269653)
('クラブ', 0.00057355257724554895)
('Railroad', 0.00057330771181023901)
('てつ', 0.00057330771181023901)
('イリノイ', 0.00057330771181023901)
('インディアナ', 0.00057330771181023901)
('エルマイラ', 0.00057330771181023901)
('クリーブランド', 0.00057330771181023901)
('サザン・ティア', 0.00057330771181023901)
('ニュージャージー', 0.00057330771181023901)
('ビンガムトン', 0.00057330771181023901)
('黄金', 0.00057330771181023901)
('両立', 0.00057256868142201828)
('日常', 0.00057256868142201828)
('最寄り', 0.00057231917494075801)
('投票', 0.00057151672876956108)
('ストップ', 0.00057113739558182239)
('受験生', 0.00057001960102589415)
('真', 0.00057001960102589415)
('サラリーマン', 0.00057001960102589415)
('シナリオ', 0.00057000925925741958)
('交際', 0.00057000925925741958)
('意気投合', 0.00057000925925741958)
('才女', 0.00057000925925741958)
('毒牙', 0.00057000925925741958)
('男', 0.00057000925925741958)
('疎遠', 0.00057000925925741958)
('眉目', 0.00057000925925741958)
('箱入り娘', 0.00057000925925741958)
('華族', 0.00057000925925741958)
('親交', 0.00057000925925741958)
('邪悪', 0.00057000925925741958)
('キー', 0.00056928014554194907)
('双方', 0.00056928014554194907)
('パフォーマンス', 0.00056928014554194907)
('Full', 0.00056928014554194907)
('生年月日', 0.00056928014554194907)
('お祝い', 0.00056893276346560093)
('観客', 0.00056893276346560093)
('説明', 0.00056868966456368689)
('工程', 0.00056777992005759546)
('抜き', 0.00056777992005759546)
('ダイヤ', 0.00056777992005759546)
('税別', 0.00056618884441125492)
('Triangle', 0.00056598281963199696)
('アングロ', 0.00056598281963199696)
('スタンウィックス', 0.00056598281963199696)
('合衆国', 0.00056598281963199696)
('植民', 0.00056598281963199696)
('AA', 0.00056566474394999613)
('MLB', 0.00056566474394999613)
('MiLB', 0.00056566474394999613)
('SeaWolves', 0.00056566474394999613)
('UHT', 0.00056566474394999613)
('イースタン', 0.00056566474394999613)
('ウェランド', 0.00056566474394999613)
('ウェランド・パイレーツ', 0.00056566474394999613)
('シーウルブズ', 0.00056566474394999613)
('ジェリー', 0.00056566474394999613)
('タイガース', 0.00056566474394999613)
('ニューヨーク・ペンリーグ', 0.00056566474394999613)
('ピッツバーグ・パイレーツ', 0.00056566474394999613)
('本拠地', 0.00056566474394999613)
('欠番', 0.00056566474394999613)
('Dekel', 0.00056377017129712655)
('サバ', 0.00056377017129712655)
('デケル・ブランド', 0.00056377017129712655)
('ノースリッジ', 0.00056377017129712655)
('吹き替え', 0.00056377017129712655)
('州立', 0.00056377017129712655)
('HP', 0.00056326213899239781)
('‼', 0.00056241368149792601)
('ぐお', 0.00056241368149792601)
('倫', 0.00056241368149792601)
('卯月', 0.00056241368149792601)
('瑛', 0.00056241368149792601)
('畑', 0.00056241368149792601)
('真ん中', 0.00056241368149792601)
('繫', 0.00056241368149792601)
(')』『', 0.00056229682554988886)
('Greenwich', 0.00056229682554988886)
('Louise', 0.00056229682554988886)
('エリナー・ルイーズ・グレニッチ', 0.00056229682554988886)
('ジェフ', 0.00056229682554988886)
('ディープ', 0.00056229682554988886)
('ドゥー・ワ・ディディー・ディディー', 0.00056229682554988886)
('バリー', 0.00056229682554988886)
('ビー', 0.00056229682554988886)
('ブーツ', 0.00056229682554988886)
('ベイビー', 0.00056229682554988886)
('ベイビー・プリーズ・カム・ホーム', 0.00056229682554988886)
('マウンテン', 0.00056229682554988886)
('ライター', 0.00056229682554988886)
('リヴァー・', 0.00056229682554988886)
('死去', 0.00056229682554988886)
('自立', 0.00056188776057090298)
('お手伝い', 0.00056188776057090298)
('アニメ', 0.00056058791438290346)
('ビッグ', 0.00055966211867769348)
('What', 0.00055956362992668461)
('焼酎', 0.0005594501844071578)
('在庫', 0.00055883028949687012)
('フィルム', 0.00055883028949687012)
('入荷', 0.00055883028949687012)
('姉妹', 0.00055855450541055949)
('コピーライター', 0.00055706556253143976)
('パーソナリティ', 0.00055706556253143976)
('ミュージックビデオ', 0.00055706556253143976)
('恵里子', 0.00055706556253143976)
('本名', 0.00055706556253143976)
('盛りだくさん', 0.00055683559333556383)
('国', 0.0005547036619589393)
('巻', 0.00055300334132017703)
('--------------', 0.00055246093262561406)
('ENIX', 0.00055246093262561406)
('SQUARE', 0.00055246093262561406)
('elly', 0.00055246093262561406)
('ff', 0.00055246093262561406)
('hamlet', 0.00055246093262561406)
('mylist', 0.00055246093262561406)
('smile', 0.00055246093262561406)
('→)@', 0.00055246093262561406)
('もん', 0.00055246093262561406)
('シャキ', 0.00055246093262561406)
('侍', 0.00055246093262561406)
('占', 0.00055246093262561406)
('垢', 0.00055246093262561406)
('金策', 0.00055246093262561406)
('雑', 0.00055246093262561406)
('ＦＦ', 0.00055246093262561406)
('力', 0.00055129833236812573)
('意味', 0.00055129833236812573)
('衣装', 0.00054848450211956805)
('老舗', 0.0005480979828187077)
('ツアー', 0.00054716805788441634)
('進化', 0.00054710102887141321)
('床', 0.00054676874175173425)
('恋人', 0.00054493552707010737)
('友達', 0.00054493552707010737)
('怪我', 0.00054493552707010737)
('同級生', 0.00054493552707010737)
('成人', 0.00054414118559573338)
('バランス', 0.00054412372890160702)
('エッセイ', 0.00054270513499992963)
('読書', 0.00054270513499992963)
('スクール', 0.00054270513499992963)
('笑', 0.00054270513499992963)
('オタク', 0.0005416835348520852)
('EP', 0.00054129054382611905)
('ホワイト', 0.00054129054382611905)
('入口', 0.00054057517996027103)
('Youtube', 0.00054055786753427206)
('回線', 0.00054010151734060663)
('選挙', 0.00053786468058413894)
('with', 0.0005378281178510094)
('一人ひとり', 0.0005378281178510094)
('ウェイ', 0.00053748526591534745)
('クチュール', 0.00053748526591534745)
('シルク', 0.00053748526591534745)
('デザイナー', 0.00053748526591534745)
('ナツィオナーレデッラモーダ', 0.00053748526591534745)
('パール', 0.00053748526591534745)
('ファッションデザイナー', 0.00053748526591534745)
('ブライダルクチュール', 0.00053748526591534745)
('ミラノ', 0.00053748526591534745)
('ラン', 0.00053748526591534745)
('刺繍', 0.00053748526591534745)
('生地', 0.00053748526591534745)
('糸', 0.00053748526591534745)
('KNOWHOW', 0.00053741405300599928)
('エンジニアリング', 0.00053741405300599928)
('モットー', 0.00053741405300599928)
('意思', 0.00053679203314292592)
('世紀', 0.00053526035227066183)
('周囲', 0.00053522565845792909)
('進学', 0.00053509128613009956)
('s', 0.00053364819240575123)
('選択', 0.00053120946235887096)
('かおる', 0.00053068476032655401)
('キャメロン', 0.00053068476032655401)
('ブルース', 0.00053068476032655401)
('一心', 0.00053068476032655401)
('傷', 0.00053068476032655401)
('実戦', 0.00053068476032655401)
('引退', 0.00053068476032655401)
('素質', 0.00053068476032655401)
('絆', 0.00053068476032655401)
('西本', 0.00053068476032655401)
('警察官', 0.00053068476032655401)
('自治体', 0.00052960371325787943)
('京葉', 0.00052945295092093805)
('八幡西', 0.00052945295092093805)
('原市', 0.00052945295092093805)
('姉崎', 0.00052945295092093805)
('東猯穴', 0.00052945295092093805)
('牛久', 0.00052945295092093805)
('鷹の巣', 0.00052945295092093805)
('鹿島', 0.00052945295092093805)
('構成', 0.00052824480087278593)
('導入', 0.00052816924928571489)
('!!】', 0.0005261095420499689)
('かざり', 0.0005261095420499689)
('エレナ', 0.0005261095420499689)
('ガム', 0.0005261095420499689)
('クロエ', 0.0005261095420499689)
('ティーン', 0.0005261095420499689)
('マイペース', 0.0005261095420499689)
('子女', 0.0005261095420499689)
('成宮', 0.0005261095420499689)
('！⇒【', 0.0005261095420499689)
('smAsh', 0.00052544489492941705)
('アミューズファーム', 0.00052544489492941705)
('オーディション', 0.00052544489492941705)
('キャスター', 0.00052544489492941705)
('コマーシャル', 0.00052544489492941705)
('コレ', 0.00052544489492941705)
('スチール', 0.00052544489492941705)
('ピチレモン', 0.00052544489492941705)
('ファイナリスト', 0.00052544489492941705)
('七海', 0.00052544489492941705)
('ウィル', 0.00052493413976903306)
('売出', 0.00052493413976903306)
('武庫川', 0.00052493413976903306)
('Erika', 0.00052469369157410279)
('Toyota', 0.00052469369157410279)
('Ward', 0.00052469369157410279)
('えりか', 0.00052469369157410279)
('ウォード', 0.00052469369157410279)
('伝記', 0.00052469369157410279)
('俳優', 0.00052469369157410279)
('旧姓', 0.00052469369157410279)
('E', 0.00052404967346046606)
('列車', 0.00052388708787039272)
('貨物', 0.00052388708787039272)
('旅客', 0.00052388708787039272)
('ボストン', 0.00052388708787039272)
('オーディトリアム', 0.0005234904000230217)
('キュレーター', 0.0005234904000230217)
('セッション', 0.0005234904000230217)
('モデレーター', 0.0005234904000230217)
('本展', 0.0005234904000230217)
('椿', 0.0005234904000230217)
('玲子', 0.0005234904000230217)
('発揮', 0.00052181215710336468)
('ハーフ', 0.00052064247331343931)
('貿易', 0.00052064247331343931)
('正体', 0.00052064247331343931)
('東急', 0.00051984200366913928)
('執行', 0.00051846340688762075)
('最寄り駅', 0.00051805245708901179)
('工務', 0.00051769742946102394)
('主張', 0.00051696475150246688)
('傘下', 0.00051667422339772432)
('リーグ', 0.00051667422339772432)
('Ustream', 0.00051629964111745699)
('こうせつ', 0.00051629964111745699)
('キャンディーズ', 0.00051629964111745699)
('チャットモンチー', 0.00051629964111745699)
('ドランクドラゴン', 0.00051629964111745699)
('ピエール', 0.00051629964111745699)
('ムッシュ', 0.00051629964111745699)
('亮太', 0.00051629964111745699)
('拓', 0.00051629964111745699)
('杏', 0.00051629964111745699)
('瀧', 0.00051629964111745699)
('聖', 0.00051629964111745699)
('高橋', 0.00051629964111745699)
('高須', 0.00051629964111745699)
('佐知子', 0.00051601501206041624)
('作者', 0.00051601501206041624)
('夏秋', 0.00051601501206041624)
('学長', 0.00051601501206041624)
('宇都宮大学', 0.00051601501206041624)
('朋', 0.00051601501206041624)
('知英', 0.00051601501206041624)
('石田', 0.00051601501206041624)
('藤井', 0.00051601501206041624)
('農学', 0.00051601501206041624)
('靖', 0.00051601501206041624)
('学位', 0.00051494373397875063)
('輸入', 0.00051494373397875063)
('学年', 0.00051471038104421542)
('特徴', 0.00051370618464829021)
('珠', 0.00051370472567737618)
('のり', 0.00051370472567737618)
('テーブル', 0.00051370472567737618)
('新入', 0.00051370472567737618)
('虎', 0.00051370472567737618)
('ソング', 0.00051359799027120637)
('遺産', 0.00051359799027120637)
('春', 0.00051348658858010497)
('城', 0.00051260369888588453)
('撮影', 0.00051225105550293745)
('シーン', 0.00051030925232365407)
('出版', 0.00051030925232365407)
('シーグマイスター', 0.00051020618053713974)
('ジャン', 0.00051020618053713974)
('スイス', 0.00051020618053713974)
('ドゥカズ', 0.00051020618053713974)
('ナーデルマン', 0.00051020618053713974)
('バティスト・・ド・ボーモン', 0.00051020618053713974)
('ポーランド', 0.00051020618053713974)
('ユダヤ', 0.00051020618053713974)
('ルルーシュ', 0.00051020618053713974)
('名字', 0.00051020618053713974)
('地質', 0.00051020618053713974)
('実業', 0.00051020618053713974)
('彫刻', 0.00051020618053713974)
('東欧', 0.00051020618053713974)
('IATA', 0.00050937427719659569)
('ICAO', 0.00050937427719659569)
('国際線', 0.00050937427719659569)
('ライフ', 0.00050907102656984533)
(')/', 0.00050889597493063382)
('dowellynail', 0.00050889597493063382)
('ジェル', 0.00050889597493063382)
('当店', 0.00050889597493063382)
('指先', 0.00050889597493063382)
('電通', 0.00050881979119418307)
('II', 0.00050722013916150769)
('かくれんぼ', 0.00050722013916150769)
('アリア', 0.00050722013916150769)
('アンフィーサ', 0.00050722013916150769)
('ウォーキングタオルコレクション', 0.00050722013916150769)
('オルゾ', 0.00050722013916150769)
('ギザ', 0.00050722013916150769)
('クレア', 0.00050722013916150769)
('シャドー', 0.00050722013916150769)
('シャロン', 0.00050722013916150769)
('ハンカチ', 0.00050722013916150769)
('フロレゾン', 0.00050722013916150769)
('ブラックマーシャ', 0.00050722013916150769)
('ブルーミー', 0.00050722013916150769)
('プレジール', 0.00050722013916150769)
('ホットマン', 0.00050722013916150769)
('ホットマンカラーシャーリング', 0.00050722013916150769)
('ボーダー', 0.00050722013916150769)
('マーシャ', 0.00050722013916150769)
('モコベビー', 0.00050722013916150769)
('リアン', 0.00050722013916150769)
('リス', 0.00050722013916150769)
('ローズ', 0.00050722013916150769)
('ＴＯＫＹＯ', 0.00050722013916150769)
('Ｘｍａｓ', 0.00050722013916150769)
('マーク', 0.00050717288082888278)
('ラゾーナ', 0.00050714885734013066)
('む', 0.00050665543000685202)
('キャン・ユー・スピーク', 0.00050665543000685202)
('甲州', 0.00050665543000685202)
('みか', 0.00050612890877461112)
('品書き', 0.00050612890877461112)
('永', 0.00050612890877461112)
('閃華', 0.00050612890877461112)
('鶴', 0.00050612890877461112)
('鶴丸', 0.00050612890877461112)
('Beinhorn', 0.00050562728367273106)
('ハノーファー', 0.00050562728367273106)
('プロイセン', 0.00050562728367273106)
('ヘル', 0.00050562728367273106)
('ベルント・ローゼ', 0.00050562728367273106)
('マイヤー', 0.00050562728367273106)
('婚姻', 0.00050562728367273106)
('東西', 0.00050562728367273106)
('長距離', 0.00050562728367273106)
('共有', 0.00050496073301081875)
('GREEK', 0.00050461668110876004)
('GW', 0.00050461668110876004)
('YOGURT', 0.00050461668110876004)
('アルティーダ', 0.00050461668110876004)
('アーバン', 0.00050461668110876004)
('ウォッチ', 0.00050461668110876004)
('エスト', 0.00050461668110876004)
('キーン', 0.00050461668110876004)
('クルーズ', 0.00050461668110876004)
('コンプリート', 0.00050461668110876004)
('シャンパーニュ', 0.00050461668110876004)
('シューズ', 0.00050461668110876004)
('ジミー', 0.00050461668110876004)
('ジュエ', 0.00050461668110876004)
('ストラダ', 0.00050461668110876004)
('タトラス', 0.00050461668110876004)
('チュウ', 0.00050461668110876004)
('バレンシア', 0.00050461668110876004)
('ペリエ', 0.00050461668110876004)
('一足', 0.00050461668110876004)
('足もと', 0.00050461668110876004)
('足元', 0.00050461668110876004)
('運命', 0.00050461668110876004)
('控室', 0.00050461395442236428)
('各社', 0.00050461395442236428)
('到達', 0.00050461395442236428)
('比較', 0.000504232940106052)
('Canal', 0.00050366148231187184)
('中西部', 0.00050366148231187184)
('五大', 0.00050366148231187184)
('全通', 0.00050366148231187184)
('舟運', 0.00050366148231187184)
('開通', 0.00050366148231187184)
('Central', 0.0005026006751818183)
('Ellery', 0.0005026006751818183)
('Kym', 0.0005026006751818183)
('Martins', 0.0005026006751818183)
('St', 0.0005026006751818183)
('VOGUE', 0.0005026006751818183)
('プレタポルテ', 0.0005026006751818183)
('誌面', 0.0005026006751818183)
('BBC', 0.00050252648799012139)
('Choice', 0.00050252648799012139)
('Critics', 0.00050252648799012139)
('GOULDING', 0.00050252648799012139)
('Sound', 0.00050252648799012139)
('ウィリアム', 0.00050252648799012139)
('キャサリン', 0.00050252648799012139)
('サム', 0.00050252648799012139)
('シンガー・ソングライター', 0.00050252648799012139)
('スミス', 0.00050252648799012139)
('ノミネート', 0.00050252648799012139)
('ノーベル', 0.00050252648799012139)
('ホワイトハウス', 0.00050252648799012139)
('レセプション', 0.00050252648799012139)
('全米', 0.00050252648799012139)
('授与', 0.00050252648799012139)
('新人', 0.00050252648799012139)
('種類', 0.00050162312892979694)
('&〜', 0.00049876674812122435)
('(．．)', 0.00049876674812122435)
('イザベル・ファーマン', 0.00049876674812122435)
('ガール', 0.00049876674812122435)
('ケヴィン・コナリー', 0.00049876674812122435)
('デイジー', 0.00049876674812122435)
('兄弟', 0.00049876674812122435)
('叔母', 0.00049876674812122435)
('脱獄', 0.00049876674812122435)
('行程', 0.00049876674812122435)
('親友', 0.00049876674812122435)
('グローバル', 0.00049792437029529872)
('現代', 0.00049776099434013983)
('用途', 0.00049650487912609943)
('委員', 0.00049636570596120185)
('ホームズ', 0.00049612789359041495)
('パターン', 0.00049503575667624532)
('物流', 0.00049482940499715844)
('上下', 0.0004946104325828809)
('課題', 0.00049378388810994358)
('facebook', 0.0004937417779646684)
('趣味', 0.00049326529865609833)
('友人', 0.00049176475475508276)
('愛', 0.00049124639007707511)
('キャンセル', 0.00049124639007707511)
('受験', 0.0004910868135208818)
('法人', 0.00049100909827150068)
('コンディショナ', 0.00049048015326500112)
('ラボ', 0.00048951190411784481)
('Antonio', 0.00048883608475895569)
('CBA', 0.00048883608475895569)
('Mario', 0.00048883608475895569)
('シクサーズ', 0.00048883608475895569)
('ヒューストン', 0.00048883608475895569)
('ヒューストン・ロケッツ', 0.00048883608475895569)
('フィラデルフィア・セブンティ', 0.00048883608475895569)
('プレーヤー', 0.00048883608475895569)
('ロケッツ', 0.00048883608475895569)
('OFF', 0.00048878433962381098)
('品等', 0.00048878433962381098)
('境界', 0.00048829101978889694)
('永久', 0.00048801660598383621)
('結成', 0.00048801660598383621)
('プロモーション', 0.00048638209910368863)
('数量', 0.00048521181307307115)
('リーダー', 0.0004837261517859843)
('馬場', 0.00048359862474810867)
('北関東', 0.00048359862474810867)
('全域', 0.00048352512965678797)
('館内', 0.00048352512965678797)
('ライト', 0.00048126702619061257)
('目的', 0.00048099642702911284)
('方々', 0.00048086671191525557)
('薬学部', 0.00048059782414352033)
('ごはん', 0.00048054477845419543)
('コミック', 0.00048054477845419543)
('なっちゃん', 0.00047993769441984904)
('出場', 0.00047993769441984904)
('年数', 0.00047947117422628881)
('グループ', 0.00047945347565764177)
('CD', 0.0004792284562600039)
('リアル', 0.00047815247243333277)
('中津川', 0.00047688584615413534)
('念願', 0.00047688584615413534)
('淳', 0.00047688584615413534)
('白', 0.00047662526640064064)
('ろ', 0.00047662526640064064)
('理由', 0.00047538093742785937)
('経路', 0.00047423995532749311)
('ブルー', 0.00047421265089808891)
('通過', 0.00047421265089808891)
('記号', 0.00047400280183091656)
('to', 0.00047344309351389388)
('北陸', 0.00047143387840919797)
('共感', 0.00047143387840919797)
('トレーナー', 0.00046861251987430098)
('メキシコ', 0.00046861251987430098)
('メス', 0.00046861251987430098)
('一新', 0.00046861251987430098)
('支配人', 0.00046861251987430098)
('日数', 0.00046861251987430098)
('海中', 0.00046861251987430098)
('清嗣', 0.00046861251987430098)
('阪本', 0.00046861251987430098)
('Bay', 0.00046857961440400006)
('Put', 0.00046857961440400006)
('ょうせん', 0.00046857961440400006)
('テカムセ', 0.00046857961440400006)
('テムズ', 0.00046857961440400006)
('プット', 0.00046857961440400006)
('制', 0.00046857961440400006)
('勝利', 0.00046857961440400006)
('戦い', 0.00046857961440400006)
('水上', 0.00046857961440400006)
('消滅', 0.00046857961440400006)
('湖岸', 0.00046857961440400006)
('化学', 0.00046798407933023515)
('条約', 0.00046794668337293686)
('欧米', 0.0004660187592052732)
('ジャーナリスト', 0.0004660187592052732)
('学者', 0.0004660187592052732)
('開所', 0.00046572734023273118)
('節約', 0.00046525890450862715)
('旅費', 0.00046525890450862715)
('運送', 0.00046525890450862715)
('パリ', 0.00046370529194853731)
('結晶', 0.00046370529194853731)
('中東', 0.00046370529194853731)
('ハーモニー', 0.00046329132988377297)
('パレス', 0.00046329132988377297)
('しら', 0.00046277552848895763)
('つる', 0.00046229460767556051)
('王国', 0.00046183642681362305)
('来場', 0.0004610415198957942)
('ガ', 0.00046091334949532084)
('風景', 0.00046091334949532084)
('保育', 0.00046059667698428289)
('DVD', 0.00046057401985692649)
('革命', 0.00046004087759062614)
('全長', 0.00046004087759062614)
('東部', 0.00046004087759062614)
('CSS', 0.00045962120632642107)
('Enka', 0.00045962120632642107)
('Kayo', 0.00045962120632642107)
('TEICHIKU', 0.00045962120632642107)
('Teichiku', 0.00045962120632642107)
('XHTML', 0.00045962120632642107)
('神話', 0.00045962120632642107)
('紙風船', 0.00045962120632642107)
('蒼空', 0.00045962120632642107)
('青春', 0.00045962120632642107)
('感性', 0.0004590719437725701)
('システムエンジニア', 0.0004590712430303173)
('初任', 0.0004590712430303173)
('大卒', 0.0004590712430303173)
('有給', 0.0004590712430303173)
('通勤', 0.0004590712430303173)
('週休', 0.0004590712430303173)
('高卒', 0.0004590712430303173)
('コンサート', 0.0004590041817102071)
('利益', 0.00045801828158961445)
('知識', 0.00045763947074109766)
('宣伝', 0.00045676697621911439)
('ヒッター', 0.00045596134791768702)
('前述', 0.00045596134791768702)
('ホーム', 0.00045569150620792555)
('フォロー', 0.00045569010258093021)
('川柳', 0.0004555700615927413)
('フランク', 0.0004555700615927413)
('共通', 0.00045439754994227064)
('帰国', 0.00045389110039644349)
('月島', 0.00045389110039644349)
('アルバイト', 0.00045389110039644349)
('学生', 0.000453648686841114)
('ウェブ', 0.00045331768860895313)
('特集', 0.00045230668092086015)
('野球', 0.0004519122778965196)
('HY', 0.00045155045783380629)
('トップクラス', 0.00045155045783380629)
('上がり', 0.00045155045783380629)
('冬場', 0.00045155045783380629)
('補充', 0.00045155045783380629)
('経緯', 0.00044986342671163483)
('事態', 0.00044970091908070166)
('誕生', 0.00044969545250739246)
('離婚', 0.00044922163172802403)
('蓄', 0.00044800114377040455)
('）/', 0.00044800114377040455)
