('弘', 0.00070536759427608856)
('発足', 0.0007015575884619028)
('PrettyGuardians', 0.00070128201770963867)
('史上', 0.00070128201770963867)
('長期', 0.00070042737556940207)
('アプリ', 0.00070028938193832026)
('水', 0.00069857584439892903)
('娯楽', 0.00069607415530770222)
('秘密', 0.00069560997670736996)
('アンケート', 0.0006950210600936837)
('社会', 0.00069423014478997547)
('セット', 0.00069303726822604768)
('もと', 0.0006928943910247743)
('アルディージャライフ', 0.00069047073837092635)
('キッズルーム', 0.00069047073837092635)
('ASKA', 0.00069029782805710962)
('愛顧', 0.00069029782805710962)
('書込み', 0.00069029782805710962)
('お立ち台', 0.00068986541700397216)
('スポ', 0.00068986541700397216)
('ヒーロー', 0.00068986541700397216)
('打撃', 0.00068986541700397216)
('練習', 0.00068986541700397216)
('年代', 0.00068869511202868019)
('老若男女', 0.00068869511202868019)
('進呈', 0.00068869511202868019)
('ＮＯＷ', 0.00068869511202868019)
('手入れ', 0.00068814815919249455)
('遠征', 0.00068814815919249455)
('影', 0.00068498935060088762)
('空', 0.00068401589421677805)
('タカ', 0.00068379096743680795)
('収穫', 0.00068275900775266625)
('国民', 0.00068192388966873362)
('ＦＡＸ', 0.0006801833821424454)
('東日本', 0.00067877568810660658)
('価格', 0.00067876087551795538)
('ビル', 0.00067651737464722098)
('こ', 0.00067531882475223369)
('投稿', 0.00067501368634084833)
('cm', 0.00067361160389633437)
('MIDORI', 0.00067326255139157941)
('OKA', 0.00067326255139157941)
('英文', 0.00067326255139157941)
('起動', 0.00067313481414818304)
('明記', 0.00067313481414818304)
('日月', 0.00067295891220596515)
('関係', 0.0006705693318299075)
('DRAGON', 0.00066674317498925282)
('STARDUST', 0.00066674317498925282)
('SUPER', 0.00066674317498925282)
('etc', 0.00066674317498925282)
('スターダストネット', 0.00066674317498925282)
('Tour', 0.00066630245752892601)
('思い', 0.00066416577576784198)
('Acrobat', 0.00066349133978555049)
('Be', 0.00066305740913953507)
('Ehime', 0.00066305740913953507)
('Will', 0.00066305740913953507)
('top', 0.00066305740913953507)
('スタクジ', 0.00066305740913953507)
('コメント', 0.00066126328021751482)
('張', 0.00065885485582797409)
('赤坂', 0.00065885485582797409)
('MOOMIN', 0.00065747372518299709)
('コイン', 0.00065747372518299709)
('前編', 0.0006564510843016045)
('連絡', 0.00065430807624068253)
('飲食', 0.00065368056078885808)
('サーバー', 0.0006497917669122243)
('テーマ', 0.00064852300747960778)
('防衛', 0.00064676228285688445)
('··', 0.00064536047717130246)
('シリコン', 0.00064536047717130246)
('声', 0.00064514977507232818)
('カップル', 0.00064455346523064195)
('夫婦', 0.00064455346523064195)
('連れ', 0.00064455346523064195)
('チェック', 0.00064312260716441454)
('Pay', 0.00064293600690772037)
('easy', 0.00064293600690772037)
('ペイジー', 0.00064293600690772037)
('原', 0.0006405272995515872)
('猶予', 0.00063930434213688256)
('台紙', 0.00063919721834020517)
('OFC', 0.00063821215702021278)
('タレント', 0.00063821215702021278)
('公設', 0.00063821215702021278)
('熱狂', 0.00063821215702021278)
('私設', 0.00063821215702021278)
('芸能人', 0.00063821215702021278)
('評価', 0.00063806251994274056)
('サポート', 0.00063642928045314268)
('旅', 0.00063552217513583435)
('web', 0.00063372979531321045)
('産品', 0.00063290411938818315)
('完結', 0.00063249727801070385)
('自宅', 0.00063249727801070385)
('Word', 0.00063224973908036005)
('Coming', 0.00063186818555337741)
('ITP', 0.00063186818555337741)
('Soon', 0.00063186818555337741)
('アルビレックス', 0.00063186818555337741)
('the', 0.00063124912866224813)
('阪神', 0.00063012074544743616)
('タマスタ', 0.00062991650944965467)
('ダグアウト', 0.00062991650944965467)
('Arts', 0.00062914598379006819)
('Grand', 0.00062914598379006819)
('方針', 0.00062894424864751804)
('残り', 0.00062736220696303039)
('カープ', 0.00062736220696303039)
('Associates', 0.00062690603063532174)
('伝統', 0.00062620074539475768)
('Amex', 0.00062519069160138691)
('Fujita', 0.00062519069160138691)
('Maiko', 0.00062519069160138691)
('Premium', 0.00062519069160138691)
('デビッド', 0.00062519069160138691)
('INFO', 0.00062478060047587098)
('TICKET', 0.00062478060047587098)
('エスプレッサーズ', 0.00062297659325146794)
('新妻', 0.00062297659325146794)
('聖子', 0.00062297659325146794)
('列', 0.00062296445591064251)
('de', 0.00062148202096799841)
('ローチケ', 0.0006212068486765558)
('段階', 0.00062085705265107897)
('セレッソ大阪', 0.00062059912486296979)
('ベスト', 0.0006192687199366233)
('見どころ', 0.0006191984576578868)
('creator', 0.00061813351423027098)
('fanbox', 0.00061813351423027098)
('pixiv', 0.00061813351423027098)
('post', 0.00061813351423027098)
('♪（', 0.00061813351423027098)
('ゴト', 0.00061813351423027098)
('フォロー', 0.00061813351423027098)
('ヤングアニマル', 0.00061813351423027098)
('双葉', 0.00061813351423027098)
('姉', 0.00061813351423027098)
('狂信', 0.00061813351423027098)
('白泉社', 0.00061813351423027098)
('同封', 0.00061495574398718125)
('歓迎', 0.00061454158037047783)
('オンライン', 0.00061431099681030213)
('すね', 0.00061246821493712205)
('エイプリル・', 0.00061246821493712205)
('ヒット', 0.00061246821493712205)
('フール', 0.00061246821493712205)
('放談', 0.00061246821493712205)
('整骨', 0.00061246821493712205)
('桜', 0.00061246821493712205)
('野方', 0.00061246821493712205)
('雅治', 0.00061246821493712205)
('キャラ', 0.00061089090064186632)
('BOOT', 0.00060837402588227198)
('CYBERDYNE', 0.00060837402588227198)
('アイテック', 0.00060837402588227198)
('アダストリア', 0.00060837402588227198)
('グロービス', 0.00060837402588227198)
('コーポレーション', 0.00060837402588227198)
('サイバーダイン', 0.00060837402588227198)
('サンライフ', 0.00060837402588227198)
('スタートアップイベント', 0.00060837402588227198)
('強化', 0.00060807420991462735)
('スクール', 0.00060563440146912571)
('レディース', 0.00060563440146912571)
('¥', 0.00060537175310865058)
('必携', 0.00060537175310865058)
('：¥', 0.00060537175310865058)
('キングコング', 0.00060479367913805683)
('代替え', 0.00060479367913805683)
('台頭', 0.00060479367913805683)
('才能', 0.00060479367913805683)
('欠陥', 0.00060479367913805683)
('西野', 0.00060479367913805683)
('逆立ち', 0.00060479367913805683)
('妻', 0.000603985238408621)
('前売り', 0.00060265896060444695)
('持ち越し', 0.00060265896060444695)
('いずみ', 0.00060165817304180086)
('すずこ', 0.00060165817304180086)
('ひかる', 0.00060165817304180086)
('三森', 0.00060165817304180086)
('吏佐', 0.00060165817304180086)
('尾崎', 0.00060165817304180086)
('徳井', 0.00060165817304180086)
('愛美', 0.00060165817304180086)
('橘田', 0.00060165817304180086)
('沙', 0.00060165817304180086)
('相羽', 0.00060165817304180086)
('紡木', 0.00060165817304180086)
('西本', 0.00060165817304180086)
('遠野', 0.00060165817304180086)
('青空', 0.00060165817304180086)
('加算', 0.00060122482291069253)
('Reader', 0.00060058264734447545)
('VERBLITZ', 0.00060049458002426812)
('アフターマッチファンクション', 0.00060049458002426812)
('キック', 0.00060049458002426812)
('トライ', 0.00060049458002426812)
('ピッチ', 0.00060049458002426812)
('マン・オブ・ザ・マッチ', 0.00060049458002426812)
('ヴェルブリッツポイントカード', 0.00060049458002426812)
('的中', 0.00060049458002426812)
('人', 0.00059710403018255729)
(';.', 0.00059685370751426598)
('|.', 0.00059685370751426598)
('ニッパツ', 0.00059685370751426598)
('ビジターサポーター', 0.00059685370751426598)
('三ツ沢', 0.00059685370751426598)
('開門', 0.00059685370751426598)
('Contents', 0.00059519165074844516)
('Digital', 0.00059519165074844516)
('EG', 0.00059519165074844516)
('Magazine', 0.00059519165074844516)
('Message', 0.00059519165074844516)
('ONLY', 0.00059519165074844516)
('Post', 0.00059519165074844516)
('ボール', 0.00059517235296896074)
('ALVARCARS', 0.00059516042721157088)
('スポンサード', 0.00059516042721157088)
('パブリックビューイング', 0.00059516042721157088)
('ラグジュアリーアミューズメント', 0.00059516042721157088)
('ウレシイ', 0.00059515159324874129)
('マラソン', 0.00059515159324874129)
('出題', 0.00059515159324874129)
('名言', 0.00059515159324874129)
('正平', 0.00059515159324874129)
('祈願', 0.00059515159324874129)
('Entrance', 0.00059375745295549276)
('Members', 0.00059375745295549276)
('Friday', 0.00059312948655419555)
('Hours', 0.00059312948655419555)
('International', 0.00059312948655419555)
('Monday', 0.00059312948655419555)
('Opening', 0.00059312948655419555)
('STATION', 0.00059312948655419555)
('Saturday', 0.00059312948655419555)
('Sunday', 0.00059312948655419555)
('Tuesday', 0.00059312948655419555)
('off', 0.00059312948655419555)
('鶴屋', 0.00059312948655419555)
('ベイスターズ', 0.0005894700834889841)
('バージョン', 0.00058944624574253503)
('橋渡し', 0.00058876785113087002)
('仲', 0.00058873296150388369)
('実感', 0.00058873296150388369)
('!?', 0.00058873296150388369)
('風呂', 0.00058861149637343948)
('エムタス', 0.00058745893118156622)
('四谷', 0.00058745893118156622)
('怪談', 0.00058745893118156622)
('砂岡', 0.00058745893118156622)
('財産', 0.00058577685580658194)
('投票', 0.0005854397499239272)
('誘導', 0.0005854397499239272)
('部長', 0.0005854397499239272)
('PR', 0.0005854397499239272)
('office', 0.0005840976238226087)
('takefan', 0.0005840976238226087)
('プロミネンス', 0.0005840976238226087)
('局員', 0.0005840976238226087)
('最寄駅', 0.0005840976238226087)
('郵貯', 0.0005840976238226087)
('都筑', 0.0005840976238226087)
('有', 0.00058361842510006945)
('意味合い', 0.00058294083196937111)
('事業', 0.00058187320216219628)
('サイズ', 0.00058138420726127585)
('ピューロランドログイン', 0.00058117770349875913)
('\u200b', 0.00058084844811883774)
('FLAPPER', 0.00057808527923816871)
('Flapper', 0.00057808527923816871)
('確率', 0.00057808527923816871)
('満了', 0.00057536361545396607)
('災害', 0.00057454218612290272)
('途上', 0.00057415744027139838)
('Bin', 0.00057394954138591118)
('Hyun', 0.00057394954138591118)
('旋風', 0.00057394954138591118)
('様々', 0.00057394954138591118)
('c', 0.0005726138542572393)
('認証', 0.0005722115343016835)
('MENU', 0.00057204409530331294)
('｜.', 0.00057204409530331294)
('入館', 0.00057182822919504231)
('VISA', 0.00057104706936830817)
('プリペイド', 0.00057104706936830817)
(');', 0.00056991495608368047)
('優待', 0.00056940847363060455)
('付け', 0.00056902471940213086)
('ブラウザ', 0.00056882898412737189)
('ブース', 0.00056685314779365056)
('リスト', 0.00056596204094502248)
('EXILE', 0.00056557610396292782)
('FAMILY', 0.00056557610396292782)
('TRIBE', 0.00056557610396292782)
(']）', 0.00056531698070113321)
('全曲', 0.00056531698070113321)
('同名', 0.00056531698070113321)
('大知', 0.00056531698070113321)
('独演', 0.00056531698070113321)
('鍵', 0.00056460106735656095)
('弟', 0.00056460106735656095)
('イラストレーター', 0.00056460106735656095)
('漫画', 0.00056460106735656095)
('お済み', 0.00056356962817322815)
('嘘', 0.00055942640208737676)
('感じ', 0.00055942640208737676)
('トランプ', 0.00055942640208737676)
('大統領', 0.00055942640208737676)
('大垣', 0.00055942640208737676)
('みどり', 0.0005566489365827832)
('丘', 0.0005566489365827832)
('!!」', 0.00055568678361157461)
('KIDS', 0.00055536732910281409)
('ニックネーム', 0.00055536732910281409)
('未成年', 0.00055468461906901562)
('ゃん', 0.00055467692012229448)
('ゃんってなぁに', 0.00055467692012229448)
('ゃんをもっと', 0.00055467692012229448)
('税', 0.00055387601595072633)
('キッズ', 0.00055294451778476069)
('No', 0.00055287754708538547)
('DM', 0.00055145902820138602)
('資料', 0.00055144205400138753)
('豊橋', 0.00055114258559703323)
('宣伝', 0.00055060917944945885)
('接触', 0.00055046666225981383)
('付与', 0.00055046666225981383)
('!!!', 0.0005503993414289844)
('!!!!', 0.0005503993414289844)
('alone', 0.0005503993414289844)
('かお', 0.0005503993414289844)
('休み', 0.00054979300486196535)
('由香', 0.00054955254627506449)
('ファースト', 0.00054848972433685318)
('松山', 0.00054821139379871635)
('破格', 0.00054659488642522583)
('見逃し', 0.00054659488642522583)
('買いもの', 0.00054659488642522583)
('球技', 0.00054516416366438868)
('BB', 0.00054513600115697089)
('BAYSIDE', 0.00054473422312327296)
('OSAKA', 0.00054473422312327296)
('Sapporo', 0.00054473422312327296)
('復活', 0.00054473422312327296)
('BLOG', 0.00054364604661946822)
('From', 0.00054364604661946822)
('余暇', 0.00054361752714618286)
('親睦', 0.00054361752714618286)
('ダーツ', 0.00054361752714618286)
('ビリヤード', 0.00054361752714618286)
('系列', 0.00054361752714618286)
('団体', 0.00054359766478768675)
('街', 0.00054338038147126234)
('大阪', 0.00054279324983245525)
('】;', 0.00054278745723986693)
('ENTER', 0.00054233605519195325)
('ラベル', 0.00054233605519195325)
('♪.', 0.00054233605519195325)
('Kanagawa', 0.00054176247279870947)
('Website', 0.00054176247279870947)
('SCRAP', 0.00054171662179684169)
('ばら', 0.00054171662179684169)
('コドモゴコロ', 0.00054171662179684169)
('入団', 0.00054171662179684169)
('冒険', 0.00054171662179684169)
('団員', 0.00054171662179684169)
('少女', 0.00054171662179684169)
('恋心', 0.00054171662179684169)
('締切り', 0.00054133581791099977)
('keizoku', 0.00054056386325861008)
('main', 0.00054056386325861008)
('shinki', 0.00054056386325861008)
('ファイティングイーグルス', 0.00054056386325861008)
('メモ', 0.00054056386325861008)
('Master', 0.00053937508070874473)
('JCB', 0.00053937508070874473)
('New', 0.00053777095404888874)
('東海道', 0.00053658300664425273)
('見学', 0.00053542768141242474)
('入場', 0.00053541376664347981)
('モチーフ', 0.00053411835801642606)
('刻印', 0.00053411835801642606)
('エン', 0.00053399792166874494)
('オリジナルピクチャーチケット', 0.00053399792166874494)
('タメ', 0.00053399792166874494)
('レポ', 0.00053399792166874494)
('対談', 0.00053399792166874494)
('縁', 0.00053399792166874494)
('EVENT', 0.00053345895974154774)
('グランディ・', 0.00053345895974154774)
('セキスイハイムスーパーアリーナ', 0.00053345895974154774)
('奈々', 0.00053345895974154774)
('当落', 0.00053345895974154774)
('水樹', 0.00053345895974154774)
('金', 0.00053271340671575199)
('栃木', 0.00053186574674103551)
('ラインナップ', 0.00053157515414489417)
('リミテッド', 0.00053018021091381191)
('封入', 0.00053018021091381191)
('未着', 0.00053018021091381191)
('浩子', 0.00053018021091381191)
('谷山', 0.00053018021091381191)
('Interlude', 0.0005299374232164961)
('RADIO', 0.0005299374232164961)
('Summer', 0.0005299374232164961)
('アンジュル', 0.00052856455808180682)
('アンジュルム', 0.00052856455808180682)
('スタッフレポートページ', 0.00052856455808180682)
('リバーシブルラジオ', 0.00052856455808180682)
('お話', 0.00052839893060000604)
('性格', 0.00052839893060000604)
('ニューヨーク', 0.00052839893060000604)
('表現', 0.00052766950691852943)
(')：', 0.00052486672261680626)
('丸井', 0.00052486672261680626)
('韓', 0.00052424357556282903)
('ひととき', 0.00052421248470527258)
('サチコ', 0.00052421248470527258)
('チケッ', 0.00052421248470527258)
('ビューロー', 0.00052340313085106)
('宝物', 0.00052340313085106)
('構内', 0.00052340313085106)
('真田', 0.00052340313085106)
('会社', 0.00052188973911340979)
('部分', 0.00052177782535702802)
('CO', 0.00052017365603984286)
('佐々木', 0.00051907270853995119)
('彩', 0.00051907270853995119)
('初期', 0.0005180735201981005)
('三浦', 0.00051635862374507303)
('ニュー', 0.00051635862374507303)
('願い', 0.00051494226935671716)
('日産', 0.00051492771883282875)
('介', 0.00051406343952774367)
('季刊', 0.00051406343952774367)
('風景', 0.00051345924204378494)
(']', 0.00051124562496668562)
('アニメ', 0.00051106862048285102)
('>>', 0.00051013497683423739)
('省略', 0.00051013497683423739)
('メーカー', 0.00050987611454301172)
('人々', 0.00050976515443156662)
('日', 0.00050851538762729871)
('聴取', 0.00050638458923763126)
('接続', 0.00050535729222889018)
('只今', 0.00050273290234088169)
('サプライズ', 0.00050273290234088169)
('≫.', 0.00050263302910580723)
(')&', 0.00050254682494719441)
('オカダ・カズチカ', 0.00050254682494719441)
('プロレスリングオフィシャル', 0.00050254682494719441)
('最高', 0.00050141029130358595)
('確定', 0.00050079299182594419)
('貢献', 0.00050077941416261438)
('三河', 0.00050051728246087068)
('河', 0.00050051728246087068)
('各地', 0.00049963026333064585)
('コープ', 0.00049925792597027205)
('♪;', 0.00049925792597027205)
('サンプル', 0.00049873550315817402)
('一員', 0.00049770422158887319)
('NAVI', 0.0004951885114703739)
('OG', 0.0004951885114703739)
('Schedule', 0.0004951885114703739)
('ism', 0.0004951885114703739)
('エンターテイメント', 0.0004951885114703739)
('オン', 0.0004951885114703739)
('ツイッター', 0.0004951885114703739)
('ビジュアルリニューアル', 0.0004951885114703739)
('ユア・フィート', 0.0004951885114703739)
('レディ', 0.0004951885114703739)
('不発', 0.0004951885114703739)
('朝夏', 0.0004951885114703739)
('＃', 0.0004951885114703739)
('最大限', 0.00049516744949419861)
('胸', 0.00049480213550975448)
('豊', 0.00049374920974839945)
('マナー', 0.00049210044249049128)
('懇親', 0.00049207462708079496)
('座席', 0.00049128638015951862)
('買い物', 0.00049056429430906158)
('中野', 0.00048930893947754072)
('福山', 0.00048930893947754072)
('支払', 0.00048889932416498326)
('有志', 0.00048786190699646727)
('レシピ', 0.0004877519008426447)
('UP', 0.00048603803781180289)
('ソロ', 0.00048426481671361485)
('ブルー', 0.00048292797585333251)
('市営', 0.00048292797585333251)
('試験', 0.00048236518290476897)
('好評', 0.00048236312775105168)
('贈呈', 0.00047881391571979201)
('松代', 0.00047807465463875091)
('四季', 0.00047807465463875091)
('QR', 0.00047807465463875091)
('Overseas', 0.00047592035710803217)
('selection', 0.00047592035710803217)
('use', 0.00047592035710803217)
('国籍', 0.00047592035710803217)
('News', 0.00047550646435343152)
('PRODUCER', 0.00047492889799120744)
('·.', 0.00047492889799120744)
('オフィシャルレポート', 0.00047492889799120744)
('握手', 0.00047492889799120744)
('お手数', 0.0004731903272273256)
('KB', 0.00047311220143841687)
('組織', 0.00047277983831719902)
('積雪', 0.00047201263888329968)
('奉仕', 0.00047156757920600379)
('）:', 0.00047150534821349834)
('開放', 0.00046996231631238653)
('スリー', 0.00046954381208042168)
('仕様', 0.00046932869264500871)
('使い', 0.00046832499372772543)
('モニター', 0.00046832499372772543)
('https', 0.00046784893600957409)
('探偵', 0.00046735892029121158)
('ライン', 0.00046664329983774538)
('）;', 0.00046574737103001262)
('サポーター', 0.00046323817498295156)
('本部', 0.00046279468405801264)
('静岡', 0.00046279468405801264)
('準', 0.00046080361773334649)
('手作り', 0.00046080361773334649)
('衣装', 0.00046069971285180652)
('TOUR', 0.00046023473050820136)
('中西', 0.00045902457516020846)
('売店', 0.00045902457516020846)
('世代', 0.0004585358628577857)
('://', 0.00045753617360914098)
('夏', 0.00045753617360914098)
('NHK', 0.00045719657099473629)
('SS', 0.00045719657099473629)
('取得', 0.00045539547076179097)
('エッセイ', 0.00045501539403734525)
('ドッグタグ', 0.00045501539403734525)
('和義', 0.00045501539403734525)
('斉藤', 0.00045501539403734525)
('本音', 0.00045501539403734525)
(')[', 0.00045496769031372862)
('.」＆「', 0.00045496769031372862)
('Perfume', 0.00045496769031372862)
(']＞／「', 0.00045496769031372862)
('ざいました', 0.00045496769031372862)
('ホールトゥワー', 0.00045496769031372862)
('商店', 0.00045334277638788592)
('振替', 0.00045333775071673921)
('Information', 0.00045230351644503684)
('連続', 0.00045230351644503684)
('カンタン', 0.00045192096551531827)
('新着', 0.00045184248049638339)
('隣', 0.00045155919583971915)
('ルール', 0.000450484845286529)
('水戸', 0.00045031229907018015)
('オフィシャルショップ', 0.00044933750187703452)
('神水', 0.00044933750187703452)
('年齢', 0.00044788764922266727)
('%.', 0.00044612391547836313)
('%（', 0.00044612391547836313)
('Cherii', 0.00044612391547836313)
('WebSite', 0.00044612391547836313)
('ZERO', 0.00044612391547836313)
('bitfan', 0.00044612391547836313)
('♡』', 0.00044612391547836313)
('イナ', 0.00044612391547836313)
('エリ', 0.00044612391547836313)
('オーディション', 0.00044612391547836313)
('ヒャクパーセント', 0.00044612391547836313)
('ファ', 0.00044612391547836313)
('ホリプロタレントスカウトキャラバン', 0.00044612391547836313)
('歌手', 0.00044612391547836313)
('アジアリーグアイスホッケー', 0.00044587730045269567)
('クレインズ', 0.00044587730045269567)
('ユニホーム', 0.00044587730045269567)
('東側', 0.00044587730045269567)
('広報', 0.00044305323785723808)
('人数', 0.00044160545597650853)
('長良川', 0.0004410602699302374)
('%', 0.00044053172701540689)
('⇒', 0.00044030257497242866)
('目標', 0.00043873678597948913)
('H', 0.00043828375196164793)
('受信', 0.00043668186801829658)
('language', 0.00043470404922877378)
('ご覧', 0.00043455606596503623)
('ソフト', 0.00043426111144350446)
('INFORMATION', 0.00043356569108780229)
('コンベンション', 0.00043274617842644183)
('ライブラリー', 0.00043113475258036273)
('ラウンド', 0.00043113475258036273)
('社団', 0.00042821435353340248)
('形式', 0.00042777460553924495)
('HOT', 0.00042764597488132447)
('LOTTE', 0.00042764597488132447)
('エナジー', 0.00042764597488132447)
('サブマリーンズ', 0.00042764597488132447)
('マリーンズ', 0.00042764597488132447)
('男', 0.00042721740251160128)
('地方', 0.0004269233018429944)
('詐欺', 0.00042396086022445468)
('機材', 0.00042278649557412598)
('手数料', 0.00042221427998268289)
('m', 0.00041845276810769533)
('取扱', 0.00041777067960784193)
('ステージ', 0.00041732239629466513)
('SPOT', 0.00041707290022925236)
('love', 0.00041707290022925236)
('ナレーション', 0.00041707290022925236)
('時代', 0.00041702348101985089)
('オフィスキューオフィシャル', 0.00041622525605753254)
('メンバーズページ', 0.00041622525605753254)
('半', 0.00041622525605753254)
('参照', 0.00041555152821248634)
('ブック', 0.00041130220302788357)
('山内', 0.00041069206578388815)
('キーワード', 0.00041031064809524966)
('満足', 0.00040882989703470366)
('山崎', 0.00040748807992724268)
('気持ち', 0.00040726282259446171)
('着用', 0.00040726282259446171)
('釣り', 0.00040722272198440162)
('ラリー', 0.00040722272198440162)
('乗船', 0.00040597372087136077)
('入港', 0.00040597372087136077)
('出迎え', 0.00040597372087136077)
('時点', 0.00040426008256862829)
('Album', 0.00040417090025466061)
('Jack', 0.00040417090025466061)
('Mini', 0.00040417090025466061)
('Presents', 0.00040417090025466061)
('Star', 0.00040417090025466061)
('th', 0.00040417090025466061)
('tricolore', 0.00040417090025466061)
('横浜アリーナ', 0.00040417090025466061)
('):', 0.00040109564341002932)
('都内', 0.00039891831295049267)
('TORACO', 0.00039825499403581374)
('とこ', 0.00039825499403581374)
('アウター', 0.00039825499403581374)
('シルエット', 0.00039825499403581374)
('バラエティグッズ', 0.00039825499403581374)
('ミニオン', 0.00039825499403581374)
('ラスカル', 0.00039825499403581374)
('レプリカ', 0.00039825499403581374)
('ワッペン', 0.00039825499403581374)
('執念', 0.00039825499403581374)
('復刻', 0.00039825499403581374)
('and', 0.00039755703390084458)
('地下鉄', 0.00039691153201467782)
('オフィシャルホームページ', 0.00039501491290076248)
('L', 0.00039218547456838668)
('カジュアル', 0.00039061039129935712)
('県内', 0.00039047851603349093)
('リアルタイム', 0.00039025686627742573)
('学', 0.00039004344130081633)
('事前', 0.00038910511798732954)
('スペース', 0.00038801953881347542)
('店頭', 0.0003876600445211324)
('人口', 0.00038748887745026692)
('密着', 0.00038740150403486799)
('観覧', 0.00038661414132855684)
('自分', 0.00038409752919362161)
('発展', 0.00038409180193688347)
('休館', 0.00038316872656265073)
('サドッキー', 0.00038299962541647558)
('両津', 0.00038299962541647558)
('佐渡汽船', 0.00038299962541647558)
('博士', 0.00038299962541647558)
('読み物', 0.00038299962541647558)
('人間', 0.00038229924840673757)
('定休', 0.00038131218630151428)
('国外', 0.0003802190538756547)
('最初', 0.00037941916456316641)
('ポータルサイト', 0.00037709712621689898)
('モグスヤタイム', 0.00037689957117048307)
('片岡', 0.00037150921593608771)
('おもてなし', 0.00037081502757233919)
('クルー', 0.00037081502757233919)
('読み', 0.00037050688752873588)
('Festival', 0.00036916833730072561)
('Music', 0.00036916833730072561)
('イ', 0.00036885224437612212)
(')｣｢', 0.00036814155750820187)
('Battle', 0.00036814155750820187)
('JOHNNY', 0.00036814155750820187)
('Jr', 0.00036814155750820187)
('SPECIAL', 0.00036814155750820187)
('SWEET', 0.00036814155750820187)
('ぉ', 0.00036814155750820187)
('チャンネル', 0.00036814155750820187)
('ハート', 0.00036814155750820187)
('ブロードウェイ', 0.00036814155750820187)
('ロジャース', 0.00036814155750820187)
('寺西', 0.00036814155750820187)
('文一', 0.00036814155750820187)
('浜中', 0.00036814155750820187)
('財団', 0.00036760644121597205)
('技術', 0.00036729871287608743)
('(「', 0.00036525771980286999)
('Tシャツ', 0.00036376476851073442)
('数量', 0.00036376476851073442)
('バッグ', 0.00036376476851073442)
('スター', 0.0003628022015837541)
('宮城', 0.000362501068900562)
('岐阜', 0.000362501068900562)
('Facebook', 0.00036191302010668596)
('神奈川', 0.00036076761733362092)
('質', 0.00035859793875290868)
('特集', 0.00035725390356743846)
('マネー', 0.00035272764164660184)
('準備', 0.00035186923951637379)
('向上', 0.00035139592715592431)
('興味', 0.00035024851041805542)
('入手', 0.00035024851041805542)
('朱鷺', 0.00034983056625975038)
('郷', 0.00034983056625975038)
('集会', 0.00034651863411302384)
('公', 0.00034630973342392526)
('ショッピング', 0.00034546266521599101)
('キャップ', 0.00034358927993714735)
('タオル', 0.00034358927993714735)
('オリジナルグリーティングカード', 0.00034087208215391332)
('オリジナル・メンバーシップカード', 0.00034087208215391332)
('平方', 0.00034087208215391332)
('MB', 0.0003400916910712227)
('福井', 0.00033684217300169279)
('ゆ', 0.00033625925713842914)
('等', 0.00033565633427331767)
('機構', 0.00033529819487982656)
('アンテナ', 0.00033503405653524497)
('食事', 0.00033059838650385906)
('アウトドア', 0.00032927454298565509)
('学校', 0.00032611787650848819)
('徒歩', 0.00032463374524305423)
('データベースシステム', 0.0003241960698837526)
('ＥＣ', 0.0003241960698837526)
('チラシ', 0.00032151296476755977)
('発表', 0.00031951346709417817)
('拓', 0.00031760930698538389)
('林', 0.00031760930698538389)
('STORE', 0.00031760930698538389)
('シリーズ', 0.00031760278158602225)
('検定', 0.00031666150710302514)
('ネット', 0.0003157180573398181)
('市内', 0.00031557376720279195)
('パスポート', 0.00031512131377633583)
('足', 0.00031512131377633583)
('客', 0.00031508981711903384)
('キャンセル', 0.00031371394330145146)
('上記', 0.00031358634600502138)
('窓口', 0.00031240327069441529)
('GOODS', 0.00031239030023793549)
('代表', 0.00031006030475652749)
('ホール', 0.0003091639404348005)
('JR', 0.00030787132581703756)
('定価', 0.00030590628286129997)
('大会', 0.00030299894172684431)
('通り', 0.00030298675289080687)
('ファッション', 0.00030142868964510547)
('The', 0.0002991632113928555)
('最大', 0.00029485969421993996)
('カタログ', 0.00029478431746057576)
('②', 0.00029455430409801227)
('国内外', 0.00029452329996475002)
('舞台', 0.00029408292428696324)
('名古屋', 0.00029312958972047557)
('堪能', 0.0002930415123069471)
('条件', 0.0002918358066207421)
('①', 0.00028962999766904792)
('プラザ', 0.00028468592627828288)
('研修', 0.00028372036743197477)
('改定', 0.00028349244794629994)
('フォーラム', 0.00028349244794629994)
(']～', 0.0002826584903505666)
('ダンス', 0.0002826584903505666)
('ヴォーカル', 0.0002826584903505666)
('冠', 0.0002826584903505666)
('稀代', 0.0002826584903505666)
('京都', 0.0002795082560350607)
('配布', 0.00027785619552125331)
('銀行', 0.00027580254230233315)
('バナー', 0.00027232720482214053)
('会議', 0.00026282407529687593)
(')、', 0.00026024380025823024)
('音楽家', 0.00025817931187253651)
('会館', 0.00025671324477609804)
('在庫', 0.00025356244682811095)
('Ｅｄｙ', 0.0002504979991698775)
('経営', 0.00025019031393878633)
('発生', 0.00024387083914353995)
('追求', 0.00024385991041442849)
('海外', 0.00023763405519465857)
('養成', 0.00023731058898521205)
('編集', 0.00023286897206680526)
('検索', 0.00023027853922119734)
('実験', 0.00022581959810266639)
('名刺', 0.00021611386787213647)
('協議', 0.00021286613359584205)
('講座', 0.00020647627760931876)
('振興', 0.00020605593760628676)
