,from,to,value,from_id,to_id
294,～,曜日,0.05766870889831015,106,132
295,資源,曜日,0.034538569665081904,101,132
296,月,曜日,0.022375798559498276,28,132
297,診療,受付,0.05438889581743085,103,150
298,～,受付,0.04273614532820733,106,150
299,修理,受付,0.04264803130990359,195,150
300,予約,受付,0.031061219827798477,153,150
301,診察,受付,0.030551606745007447,31,150
302,情報,ポータルサイト,0.04285102198148602,85,43
303,システム,ポータルサイト,0.019587323171434214,79,43
304,パスワード,ポータルサイト,0.01724809896691323,126,43
305,ログイン,ポータルサイト,0.017160247238992368,196,43
306,学生,ポータルサイト,0.017089821998464635,58,43
307,法人,定款,0.06533459406003075,155,30
308,変更,定款,0.041860868251230386,168,30
309,事業,定款,0.04162145627736241,111,30
310,事務所,定款,0.04036225914574551,24,30
311,株式,定款,0.03729722676224922,207,30
312,情報,個人,0.08268280892350949,85,120
313,保護,個人,0.07859721229097148,114,120
314,方針,個人,0.0306287594462853,19,120
315,当社,個人,0.026511971125327813,67,120
316,お客,個人,0.02643643106319753,94,120
317,基本,方針,0.05507866784062431,102,19
318,平成,方針,0.050349768766315334,88,19
319,運営,方針,0.03993492207906362,203,19
320,施政,方針,0.03117926429436378,7,19
321,経営,方針,0.03023783883547243,84,19
322,個人,保護,0.05654838624673069,120,114
323,更生,保護,0.05330216505263132,162,114
324,生活,保護,0.04343951839899358,149,114
325,国民,保護,0.033086284833357696,39,114
326,月,保護,0.031215110983132996,28,114
327,キャンパス,オープン,0.059065234402637445,123,135
328,掲載,オープン,0.03227757891652313,49,135
329,概要,オープン,0.02887381282845951,127,135
330,アセットマネジメント,オープン,0.027898369611143375,192,135
331,会社,オープン,0.025142045138022942,133,135
